user_id,movie_id,rating
3119,3815,5
3120,452,8
3120,2737,8
3121,9000,6
3121,6048,8
3121,4375,8
3122,1848,6
3123,3342,6
3123,5787,5
3123,4921,5
3124,8420,6
3125,3715,6
3125,2758,7
3125,140,7
3126,6152,7
3127,2851,7
3127,1119,8
3127,8234,5
3128,722,6
3128,9025,6
3129,2997,7
3129,8701,6
3129,118,10
3130,7997,6
3131,1720,9
3132,573,9
3133,1199,9
3134,5128,8
3134,5387,7
3135,659,8
3135,9898,4
3135,6535,8
3136,1290,8
3136,4157,8
3136,530,8
3137,7676,8
3137,1578,7
3137,8817,6
3138,8673,7
3138,6634,7
3138,6232,7
3139,3831,5
3139,9920,5
3139,1028,9
3140,5452,7
3141,1815,6
3141,1972,8
3141,6892,8
3142,2473,9
3142,8836,7
3142,7124,8
3143,5883,6
3143,6393,5
3144,4136,8
3144,3522,7
3145,2857,7
3146,5694,7
3147,5817,8
3147,8608,6
3147,4895,6
3148,9490,7
3148,8684,6
3148,4509,5
3149,1818,9
3149,700,6
3149,7165,5
3150,2970,6
3151,4386,5
3152,453,7
3152,7259,5
3152,3214,7
3153,9395,4
3153,1318,9
3154,3114,9
3154,8348,7
3154,7686,6
3155,9441,4
3156,6345,5
3157,8498,5
3158,4119,6
3158,4027,8
3158,1101,9
3159,3007,8
3159,1049,8
3160,4074,6
3160,1208,9
3161,4250,5
3161,4879,5
3161,3919,5
3162,6355,8
3163,2415,7
3163,2744,7
3164,8981,6
3164,4355,5
3165,4067,8
3165,96,7
3166,9100,4
3167,744,7
3168,7761,7
3168,92,8
3168,7989,6
3169,7027,5
3169,2675,8
3169,5429,6
3170,1400,7
3170,8741,6
3170,3737,8
3171,9726,6
3172,2986,6
3172,2692,6
3172,5624,5
3173,2854,8
3174,7842,8
3174,4094,7
3175,5428,5
3175,7811,8
3175,9863,7
3176,1512,8
3176,6805,7
3177,3801,8
3177,5169,5
3178,8944,6
3178,273,8
3178,1108,6
3179,5936,6
3180,5595,6
3181,736,9
3182,1350,7
3182,1565,6
3182,867,7
3183,9177,5
3183,8666,7
3183,7091,8
3184,4757,7
3184,213,7
3184,8053,8
3185,2578,7
3185,8187,8
3185,275,7
3186,634,8
3186,4944,8
3187,7690,8
3188,287,8
3188,1366,7
3188,9138,6
3189,4534,6
3189,5157,7
3190,8904,7
3191,7827,7
3191,100,10
3191,9361,5
3192,4015,8
3192,2027,6
3192,7885,8
3193,2968,8
3193,7395,6
3194,4003,6
3195,8643,7
3196,8959,5
3196,5006,5
3197,3542,7
3198,6516,7
3198,9369,6
3199,3756,8
3200,3409,6
3201,5518,7
3201,5140,7
3202,6843,8
3203,9180,6
3203,1332,6
3204,1420,9
3204,6479,7
3205,5435,6
3206,4819,7
3206,8373,5
3206,7936,6
3207,3036,6
3208,8470,6
3208,896,9
3209,5362,5
3210,4274,7
3210,4285,5
3210,2076,9
3211,1212,7
3212,8430,6
3213,4102,8
3213,6100,8
3214,6636,5
3214,135,10
3214,4282,6
3215,2132,7
3216,6154,5
3216,1604,6
3217,5778,8
3217,4106,6
3218,4789,7
3218,5456,7
3219,6798,6
3219,8392,5
3220,4045,6
3221,5279,5
3221,6370,8
3222,9237,6
3223,9829,4
3223,5402,5
3223,7527,7
3224,6605,8
3225,559,7
3226,6784,7
3226,9161,5
3226,9682,6
3227,7804,8
3228,9841,7
3228,1671,8
3229,2944,6
3229,2122,6
3230,3913,5
3230,4555,8
3230,1679,9
3231,9303,7
3231,5920,6
3231,5708,5
3232,1044,7
3232,8251,7
3233,3256,7
3234,5881,8
3235,7071,7
3235,4737,6
3235,7303,8
3236,4188,7
3237,780,6
3237,8244,6
3238,9537,6
3238,4598,6
3239,9785,5
3239,3358,7
3239,6746,7
3240,8643,5
3240,387,8
3241,3079,8
3242,2102,6
3242,2859,7
3243,7681,7
3244,232,9
3244,8945,5
3244,6521,8
3245,5349,8
3245,2205,7
3245,2680,7
3246,2196,9
3247,3581,6
3248,4993,5
3249,7428,8
3249,7864,7
3250,2571,7
3251,7850,8
3252,1015,6
3252,580,7
3252,5861,5
3253,6510,8
3253,9544,5
3254,919,6
3254,6965,6
3254,393,8
3255,2071,8
3255,8059,8
3256,7826,8
3256,5461,6
3256,6158,6
3257,3658,8
3257,4090,7
3258,4496,8
3258,6793,6
3259,4446,8
3259,9289,4
3259,903,9
3260,3868,5
3260,3682,7
3260,8060,6
3261,9701,4
3262,6071,7
3262,7630,6
3263,7742,8
3263,623,6
3264,8532,7
3264,573,9
3264,7006,7
3265,6459,8
3266,5551,8
3266,6387,7
3266,8072,5
3267,6122,5
3267,1857,6
3267,6118,7
3268,2395,9
3269,690,9
3269,4170,8
3270,4097,8
3270,6175,5
3270,8123,5
3271,27,9
3272,4705,7
3273,3932,8
3273,9459,5
3274,1133,8
3274,2931,7
3275,7585,8
3275,6478,6
3275,6017,5
3276,6057,8
3276,9818,5
3277,2818,8
3278,7609,7
3279,2724,9
3280,9960,4
3280,2693,6
3281,6120,6
3281,3845,5
3281,1503,8
3282,3093,8
3282,6583,7
3283,489,7
3283,1231,7
3283,535,8
3284,666,9
3285,4132,8
3285,4617,7
3286,1133,9
3286,4088,8
3287,5588,5
3287,4037,7
3288,6885,8
3288,4838,6
3289,716,8
3289,1725,9
3289,9236,5
3290,6775,8
3291,847,6
3292,9599,6
3292,8549,7
3293,2074,7
3293,1529,6
3293,331,8
3294,4820,8
3294,9577,6
3294,5278,8
3295,7408,6
3295,9312,7
3295,2174,9
3296,5134,5
3296,8526,5
3296,2742,6
3297,9137,7
3298,1270,7
3298,2481,9
3299,5331,8
3300,8613,7
3301,9206,5
3301,8512,6
3302,6380,6
3302,9324,7
3303,4163,6
3303,3245,6
3304,7024,8
3304,3768,7
3305,9441,4
3305,2673,6
3305,6706,6
3306,2358,6
3306,3096,7
3306,1274,7
3307,3666,8
3308,2313,6
3309,363,9
3309,1299,6
3310,1771,7
3310,4290,5
3311,8025,7
3311,5670,7
3311,3742,7
3312,7397,7
3312,9867,6
3312,4905,8
3313,6807,6
3313,7977,8
3314,5030,8
3315,3157,6
3315,2991,9
3315,9802,6
3316,5461,6
3317,8590,6
3318,781,9
3318,2100,8
3318,2015,8
3319,3558,7
3319,6827,6
3320,4255,8
3321,9384,4
3321,3173,7
3321,5655,7
3322,8626,6
3322,8247,6
3323,9034,7
3323,1,9
3324,2120,8
3324,7738,5
3324,9120,7
3325,9728,6
3326,2043,6
3326,1155,7
3326,1666,6
3327,8823,4
3327,3192,9
3327,1214,8
3328,2582,6
3328,3647,8
3329,2137,9
3329,7963,7
3330,351,9
3331,1943,7
3331,4643,8
3332,2804,6
3333,4702,7
3333,5492,5
3333,4227,5
3334,8328,5
3334,9124,7
3335,5816,8
3336,162,9
3336,1417,8
3336,7059,6
3337,209,10
3337,9647,6
3337,6215,8
3338,9651,4
3338,890,9
3339,5743,8
3339,1555,8
3340,4919,5
3340,1165,8
3340,5319,7
3341,930,9
3341,73,7
3341,7834,7
3342,8384,7
3343,1322,9
3343,5294,7
3344,2838,8
3344,6723,7
3345,4845,6
3346,9002,4
3347,9892,4
3348,9990,7
3349,9992,5
3350,6899,7
3351,241,8
3352,4267,8
3352,519,7
3353,9782,4
3353,1216,6
3354,2230,8
3354,5986,6
3354,684,8
3355,4416,8
3355,5710,5
3355,3387,6
3356,2704,6
3356,1380,6
3357,9981,6
3357,8295,7
3358,9432,5
3358,8898,7
3358,7172,7
3359,9031,7
3359,5773,6
3359,9190,4
3360,9123,4
3361,8170,7
3361,3753,8
3362,5948,6
3362,2361,7
3363,8195,5
3363,524,8
3364,9483,5
3364,8706,7
3364,7560,5
3365,411,7
3365,6018,7
3365,2220,7
3366,7314,6
3366,2878,9
3367,8958,5
3367,8346,7
3367,3626,8
3368,2049,8
3368,3613,8
3368,8930,5
3369,4024,5
3370,7283,7
3371,7718,5
3371,9032,6
3371,4670,6
3372,4308,7
3372,6183,6
3372,9300,5
3373,6562,6
3373,4536,7
3373,9331,6
3374,1313,8
3374,6175,6
3374,9281,7
3375,4306,6
3375,8082,7
3375,547,9
3376,465,9
3376,173,7
3377,1473,6
3378,7950,7
3378,2088,9
3379,6684,5
3379,9088,6
3379,9686,5
3380,8225,7
3380,7927,5
3380,6296,8
3381,4351,8
3381,6648,8
3382,8260,5
3382,9084,4
3382,1075,7
3383,1618,8
3383,6251,8
3384,4031,8
3384,7217,6
3384,9643,4
3385,8827,5
3385,1613,9
3385,6858,7
3386,1939,7
3386,2029,8
3386,5879,6
3387,3651,7
3387,5939,8
3387,9772,5
3388,2743,6
3388,323,9
3389,5167,7
3390,310,7
3390,4643,8
3390,7144,6
3391,7347,6
3391,8846,7
3391,50,9
3392,5876,6
3392,6868,7
3392,8481,7
3393,3074,7
3393,8879,7
3394,5580,5
3394,335,7
3394,131,10
3395,761,8
3395,2705,6
3395,4179,5
3396,6446,8
3396,4299,6
3396,3029,9
3397,8460,7
3397,9404,6
3398,2083,8
3398,6822,5
3399,4443,7
3399,9211,6
3400,9258,6
3401,6015,6
3402,2004,8
3402,5114,8
3402,5004,6
3403,3673,7
3404,5898,8
3405,9402,7
3405,267,7
3406,9020,7
3406,5703,7
3406,1648,6
3407,9370,5
3407,8919,7
3408,6067,5
3408,8195,6
3409,9347,4
3410,7241,6
3410,3160,9
3410,1963,6
3411,8419,7
3411,4951,8
3412,3931,6
3412,6261,5
3412,7258,5
3413,7836,8
3413,6456,7
3414,1376,8
3414,5975,6
3415,4262,8
3416,43,8
3416,8538,6
3416,5950,5
3417,6439,5
3417,2360,7
3418,3241,9
3419,8272,5
3419,2763,6
3419,9948,4
3420,9882,6
3421,4110,7
3421,6337,7
3422,7226,8
3422,7350,5
3423,4597,8
3424,3963,7
3424,9230,5
3424,2615,7
3425,8319,8
3425,3600,7
3425,9353,6
3426,4255,5
3426,543,7
3426,518,9
3427,404,7
3428,8298,8
3428,3766,8
3428,5467,8
3429,1011,8
3430,9827,6
3431,491,9
3431,1278,9
3432,2103,6
3432,5735,7
3432,6902,5
3433,39,10
3433,7020,8
3434,6651,8
3435,786,6
3435,645,7
3436,4945,5
3436,6006,6
3436,2904,6
3437,2844,9
3437,5732,5
3438,2410,6
3438,1545,9
3439,6351,5
3439,2667,7
3440,5329,8
3440,8665,7
3441,5542,5
3441,9758,7
3441,5282,7
3442,8654,6
3442,9059,5
3442,6677,8
3443,6757,5
3443,4075,7
3443,5125,5
3444,5896,7
3445,6980,6
3446,9649,5
3446,8551,5
3447,3898,8
3447,939,7
3448,7231,8
3449,1313,7
3450,5366,8
3450,9984,7
3451,1825,8
3451,237,10
3452,4483,6
3452,8487,6
3452,1169,8
3453,6108,5
3453,9732,7
3454,1425,7
3455,9641,4
3456,4091,5
3456,3987,8
3456,8252,5
3457,2022,7
3457,3001,6
3457,7896,8
3458,5721,8
3458,3462,7
3459,4900,6
3459,6860,7
3460,9858,6
3460,4538,5
3461,4138,5
3462,418,7
3462,3771,8
3462,194,7
3463,286,7
3464,9349,5
3465,6674,8
3466,291,7
3466,3104,9
3467,7149,6
3468,6809,5
3468,1149,6
3468,2652,6
3469,9463,7
3469,2602,9
3469,9663,5
3470,4065,8
3471,1993,6
3471,5558,6
3472,3776,6
3472,4122,5
3473,2158,6
3473,4181,5
3474,5847,6
3474,9554,4
3474,4622,7
3475,6572,8
3475,1381,6
3476,7180,6
3477,2663,9
3477,3824,8
3477,4797,8
3478,7572,8
3478,477,9
3479,6696,7
3480,9601,4
3480,2610,9
3481,9146,6
3481,6138,7
3482,3575,6
3482,7306,6
3483,8190,8
3483,2125,8
3484,50,8
3485,587,8
3485,5531,7
3486,2874,7
3486,3327,8
3486,7985,8
3487,7284,5
3487,9701,6
3487,3458,7
3488,9965,7
3488,4459,7
3489,7016,7
3489,1945,8
3490,5255,7
3490,7047,8
3490,7562,8
3491,9061,4
3491,405,9
3491,7323,7
3492,3406,8
3492,7370,8
3493,2643,6
3494,2323,9
3494,3835,8
3495,6921,8
3496,953,9
3497,2681,9
3497,8120,8
3497,9853,5
3498,1536,6
3498,80,9
3499,5978,5
3500,7954,6
3500,4647,8
3501,6722,6
3501,5746,6
3501,9958,6
3502,6560,5
3502,1466,9
3502,4836,5
3503,7931,7
3504,782,8
3504,4230,5
3505,8700,5
3506,480,8
3507,1792,6
3507,2659,6
3508,2124,7
3508,3043,9
3508,6278,6
3509,7326,5
3509,1081,8
3509,4614,6
3510,5289,7
3510,3893,5
3511,3801,8
3512,6493,7
3512,9334,4
3512,5161,5
3513,8340,6
3513,4360,5
3514,3113,8
3514,5524,8
3514,1282,9
3515,4877,8
3516,8723,5
3517,9693,6
3518,5695,8
3518,7403,5
3518,3974,7
3519,7082,8
3519,7607,6
3520,8654,6
3520,1960,8
3521,2953,9
3521,7168,7
3521,4719,6
3522,7843,7
3522,2886,9
3522,492,7
3523,3542,6
3523,6445,8
3524,8039,6
3524,9424,5
3525,3358,7
3526,6233,5
3526,6547,6
3527,3608,7
3528,7302,5
3528,9454,7
3528,1736,6
3529,3808,8
3529,5004,5
3530,3612,8
3530,3570,6
3531,8335,6
3532,9571,5
3532,6440,6
3533,3252,8
3533,7420,6
3533,8584,6
3534,7074,8
3534,5843,7
3534,1141,9
3535,7188,5
3536,1412,9
3537,2203,7
3537,4209,8
3538,5454,7
3538,1265,9
3538,4686,8
3539,6350,7
3539,9238,6
3539,1023,6
3540,7859,6
3540,1643,7
3541,4090,7
3541,5783,7
3541,5229,8
3542,7601,6
3542,1056,7
3542,1041,8
3543,1488,9
3544,292,8
3545,1051,7
3546,8821,5
3546,7823,8
3547,6243,6
3548,4600,8
3548,5834,7
3549,5968,7
3549,5432,6
3549,293,9
3550,6682,5
3551,6102,7
3552,9497,6
3553,4123,5
3554,3764,7
3555,748,8
3555,8035,5
3556,384,8
3556,6644,8
3556,8669,6
3557,2462,7
3557,1087,7
3558,2085,8
3559,81,10
3560,3128,6
3560,3448,6
3561,6969,5
3562,5168,8
3562,2705,9
3562,834,7
3563,8262,5
3563,6167,5
3563,6812,8
3564,7971,6
3564,8839,6
3565,8702,7
3565,5490,8
3565,5179,6
3566,2533,8
3567,97,8
3567,6497,5
3567,2318,8
3568,1172,6
3568,8189,8
3569,2425,9
3569,4121,8
3570,2728,8
3570,5570,7
3571,8955,4
3571,2617,7
3572,3921,6
3572,4243,5
3572,6133,6
3573,3829,8
3573,2900,9
3573,7316,5
3574,1596,9
3574,6001,8
3574,6209,5
3575,8426,6
3576,2032,7
3576,5899,6
3577,3899,7
3577,2399,6
3578,5519,6
3578,7522,8
3579,8778,5
3579,669,6
3580,695,8
3581,6045,5
3581,5534,7
3581,3840,7
3582,686,9
3582,6481,7
3582,2657,9
3583,4804,8
3583,5873,7
3583,9263,4
3584,229,10
3584,2719,9
3584,1713,9
3585,5802,7
3585,2547,6
3586,3657,7
3586,9751,6
3586,4400,7
3587,2119,9
3587,6506,8
3587,215,8
3588,9531,4
3589,5891,5
3589,8426,5
3590,8142,6
3590,255,7
3590,636,9
3591,9289,5
3591,6644,7
3591,4383,7
3592,1183,8
3592,3531,8
3592,3389,8
3593,6238,8
3593,9635,4
3594,8070,6
3594,2272,7
3594,8055,7
3595,6950,7
3595,592,6
3596,7571,7
3597,769,7
3597,3772,6
3597,7167,5
3598,600,7
3598,3010,9
3598,3495,7
3599,3137,6
3599,6202,6
3599,3589,8
3600,7113,7
3601,2189,6
3602,3856,7
3602,9479,6
3603,7035,8
3604,2088,8
3604,1138,9
3604,9309,6
3605,1926,6
3605,3671,7
3606,8198,7
3606,8495,5
3606,2621,6
3607,7405,6
3608,5913,5
3608,9704,4
3609,7780,7
3609,2532,6
3609,229,10
3610,8019,8
3610,7444,5
3610,5487,6
3611,2682,6
3611,8786,7
3611,5236,6
3612,764,7
3612,6099,7
3612,3610,6
3613,4669,5
3614,6599,5
3614,9999,6
3615,3949,5
3616,2677,7
3616,9612,6
3616,7827,6
3617,9766,7
3617,6499,7
3617,923,6
3618,9428,6
3618,6843,5
3619,151,9
3619,9622,7
3619,2096,7
3620,5106,7
3620,4839,5
3620,7777,6
3621,8201,7
3622,1314,9
3622,3603,7
3623,9605,7
3624,5142,6
3624,7446,6
3624,9542,4
3625,6461,5
3625,2813,7
3625,245,7
3626,3563,8
3627,7865,7
3628,6052,7
3628,2909,9
3628,2342,8
3629,9504,4
3629,7350,6
3630,9810,7
3631,8119,5
3631,2219,9
3632,3327,8
3633,5568,7
3633,1690,8
3633,9065,5
3634,9177,4
3635,1928,9
3635,7832,7
3636,7125,8
3636,7450,6
3637,2162,8
3637,7293,8
3637,5370,7
3638,7708,5
3638,4831,8
3639,1560,7
3639,4468,7
3640,1637,6
3641,9799,6
3641,7061,7
3642,2272,7
3642,5282,6
3642,7606,5
3643,9741,4
3643,5382,5
3644,6360,6
3645,491,8
3645,8232,8
3645,1903,6
3646,3598,7
3647,2384,8
3648,3417,7
3648,7539,7
3649,6972,5
3649,7579,8
3650,9681,6
3650,9966,5
3651,1312,7
3652,558,6
3652,8681,7
3652,2482,9
3653,6035,8
3654,2025,7
3655,2895,9
3655,3625,8
3655,8887,6
3656,3925,7
3656,7727,6
3656,3412,7
3657,9797,4
3657,2519,6
3658,7784,6
3658,4176,7
3659,313,7
3660,7939,7
3660,4596,6
3661,1378,6
3661,353,7
3661,8016,5
3662,9694,4
3662,6447,6
3662,8915,5
3663,6144,6
3663,3332,9
3663,8979,6
3664,7682,7
3664,3329,9
3664,5612,6
3665,7212,7
3665,1412,6
3665,1728,8
3666,5215,6
3667,5284,6
3667,4172,5
3668,597,8
3668,668,6
3669,2979,6
3669,2648,7
3669,332,9
3670,3841,8
3671,9475,7
3672,8059,6
3672,7362,5
3672,7930,8
3673,2503,8
3674,4911,6
3674,3676,7
3675,1416,9
3675,8371,6
3676,4085,7
3677,1235,8
3677,9215,6
3677,8501,6
3678,7349,5
3679,4914,8
3679,5466,6
3679,2574,8
3680,189,7
3681,495,8
3681,2858,6
3681,8457,5
3682,4470,6
3682,6170,7
3682,8933,5
3683,1474,9
3683,3360,8
3683,2590,7
3684,8819,5
3684,4578,6
3684,2963,7
3685,6304,8
3685,4933,8
3686,1648,6
3686,3727,6
3687,8974,7
3687,9803,7
3688,9273,6
3689,6354,6
3690,9610,5
3690,4064,8
3690,2720,7
3691,7910,8
3692,8049,7
3693,4081,8
3693,8075,8
3693,9423,4
3694,8414,5
3694,7201,7
3695,5763,7
3695,7043,5
3696,2297,8
3696,1699,9
3696,270,9
3697,5720,8
3698,524,8
3699,1773,8
3699,6123,6
3700,7403,5
3701,7642,6
3701,3515,8
3701,6328,7
3702,1747,6
3702,6827,6
3703,5751,5
3704,1739,6
3705,7918,7
3706,686,9
3706,6919,6
3706,9612,6
3707,9966,5
3708,8178,6
3708,5118,8
3709,4850,5
3710,9660,6
3711,7224,7
3712,7018,8
3712,7586,8
3713,3518,7
3713,3525,8
3714,5997,6
3714,3968,8
3714,7280,6
3715,7421,6
3715,4655,8
3715,2120,9
3716,8358,6
3716,5475,6
3716,7802,7
3717,2100,8
3717,9866,7
3718,9260,5
3718,7105,6
3718,1872,6
3719,473,6
3719,8982,5
3719,803,9
3720,2850,8
3720,1508,9
3720,4779,6
3721,6501,7
3722,7124,7
3723,9230,4
3723,7117,5
3723,1087,6
3724,5658,8
3724,6729,8
3725,8008,8
3726,348,8
3726,5845,6
3726,1121,7
3727,6327,8
3727,484,9
3728,1554,9
3729,8095,7
3729,8559,7
3730,5509,5
3731,5163,6
3732,6372,7
3733,4084,8
3733,3254,9
3734,2033,9
3734,6723,6
3734,1193,7
3735,4388,7
3736,6455,5
3736,3008,9
3736,3595,6
3737,7632,7
3738,6216,8
3739,9597,7
3740,8308,7
3741,1466,9
3741,2250,8
3742,1720,6
3742,3246,6
3742,721,8
3743,9656,7
3744,8374,7
3744,7203,8
3744,161,7
3745,4676,6
3745,83,10
3746,4135,6
3747,9374,7
3748,9353,6
3749,6565,7
3750,4796,6
3751,9364,7
3751,9490,4
3752,152,9
3753,9924,6
3753,9046,6
3753,4729,7
3754,3365,6
3754,7880,8
3755,577,6
3755,6947,7
3756,9109,6
3756,2860,6
3756,3561,7
3757,892,9
3757,4972,7
3757,7380,8
3758,418,9
3758,4712,5
3759,6840,7
3760,6154,5
3761,9825,6
3761,2120,8
3762,7691,7
3763,4980,5
3763,6450,6
3763,7464,5
3764,28,10
3764,5628,8
3764,1835,8
3765,6624,5
3765,5639,5
3765,3535,6
3766,5415,7
3766,5,8
3767,5435,5
3767,2554,6
3767,4627,5
3768,6473,8
3769,8301,8
3769,972,7
3770,4601,6
3770,7746,6
3771,5415,6
3771,1900,9
3771,8975,4
3772,2105,9
3772,8440,5
3773,4453,7
3774,8452,7
3774,7581,6
3775,2928,9
3775,2191,9
3776,5497,7
3776,3477,8
3777,635,6
3777,1039,7
3777,6362,5
3778,5995,8
3779,4146,8
3780,1117,9
3780,9566,6
3781,3239,9
3782,8541,5
3782,5807,7
3783,7084,8
3783,1913,9
3783,9095,6
3784,4896,6
3784,2137,9
3784,4741,7
3785,277,8
3786,6379,6
3786,8433,7
3786,751,8
3787,4211,5
3788,4069,5
3788,4784,7
3789,8159,6
3790,1324,9
3790,8855,4
3791,9153,4
3791,7570,6
3792,8696,5
3793,5196,5
3793,6128,5
3793,1757,7
3794,1057,9
3794,8786,4
3795,7150,8
3795,3231,6
3795,2581,8
3796,4387,7
3796,9757,4
3796,5413,5
3797,1729,7
3797,8403,5
3797,5033,7
3798,7707,7
3799,779,7
3799,4572,5
3800,4523,6
3800,6540,7
3800,9176,6
3801,5432,7
3802,5929,6
3802,6277,5
3802,4085,7
3803,2982,8
3803,9846,6
3803,701,7
3804,1311,7
3805,9277,5
3805,695,8
3805,6227,5
3806,3034,6
3806,9808,6
3807,4177,6
3807,2228,6
3807,9759,6
3808,4978,8
3809,9119,5
3809,6882,8
3810,7209,5
3810,5855,8
3810,5971,6
3811,4445,7
3811,593,6
3812,7206,5
3812,5163,6
3812,9868,4
3813,819,8
3813,6627,5
3814,95,10
3814,197,9
3814,8438,7
3815,452,8
3815,9934,4
3815,4239,5
3816,1160,9
3816,8864,4
3816,1340,6
3817,856,9
3818,1981,7
3818,9528,4
3819,2561,8
3820,5119,7
3821,5917,5
3821,7117,8
3822,6639,7
3822,875,7
3822,6301,8
3823,7456,5
3823,2386,6
3823,8481,6
3824,7702,8
3824,8463,6
3824,5230,8
3825,3709,8
3825,7296,6
3826,8976,6
3826,9310,4
3827,874,9
3828,793,9
3828,3353,8
3828,3895,7
3829,7937,7
3829,5438,8
3829,4618,8
3830,322,8
3830,7997,6
3831,2043,9
3832,7386,5
3832,8020,6
3833,8517,7
3833,3945,5
3834,9581,7
3834,4800,6
3834,1480,6
3835,42,8
3835,6852,6
3836,4725,6
3837,2054,6
3837,3105,7
3837,4679,8
3838,8848,4
3839,3884,6
3840,3895,8
3840,7229,6
3841,1517,6
3841,2006,9
3841,358,8
3842,7480,7
3842,2475,6
3842,6755,7
3843,5089,5
3844,6611,5
3844,801,6
3845,2046,9
3845,3021,7
3846,7067,6
3846,3785,8
3847,3610,6
3848,7791,8
3849,2545,8
3850,7054,5
3850,8912,5
3850,6446,8
3851,4802,7
3852,8352,5
3852,7641,8
3852,1855,9
3853,9334,4
3853,5351,7
3853,8793,7
3854,5720,7
3855,3955,8
3855,106,9
3855,4829,6
3856,7477,6
3856,3931,5
3856,4709,8
3857,616,7
3857,5513,6
3858,3316,8
3859,3386,6
3859,5527,8
3859,4870,7
3860,667,9
3861,3148,9
3862,1353,7
3863,7258,7
3864,63,8
3864,502,8
3864,6282,8
3865,1672,6
3865,7178,8
3866,6391,6
3867,7406,8
3867,4903,7
3867,7752,7
3868,6887,6
3869,6589,7
3870,5545,7
3870,4848,8
3870,4076,7
3871,7778,7
3871,3964,7
3871,450,7
3872,6671,7
3872,2772,8
3872,4392,6
3873,1830,9
3874,6668,8
3874,1396,8
3874,7124,8
3875,833,6
3875,1559,8
3876,6986,6
3877,2040,9
3877,6400,7
3878,1715,6
3878,5906,5
3879,2898,9
3879,4576,7
3880,3996,5
3880,6657,7
3880,6781,5
3881,3253,9
3881,1547,6
3881,3087,6
3882,9120,4
3882,7857,5
3883,1584,8
3884,8638,5
3885,4516,7
3885,4623,8
3886,6565,7
3886,2084,6
3886,617,8
3887,5690,7
3887,950,7
3888,5478,7
3888,1583,8
3888,3876,5
3889,1544,8
3889,1535,6
3890,809,6
3891,8512,6
3892,5219,7
3892,2934,7
3893,335,7
3893,7115,8
3894,1936,8
3894,2346,7
3895,1017,6
3895,8863,6
3895,8406,5
3896,2093,7
3897,6428,7
3898,3415,6
3898,1064,6
3898,792,9
3899,827,7
3900,9020,7
3900,9517,4
3900,360,7
3901,2402,9
3901,9998,5
3901,8415,7
3902,2831,7
3902,3068,7
3902,9487,5
3903,1368,9
3903,4927,7
3904,4760,6
3905,6311,5
3905,2164,6
3906,1385,8
3906,157,9
3906,9941,7
3907,3810,7
3908,5650,8
3908,4567,5
3909,2804,9
3910,9821,6
3910,9181,5
3911,3120,9
3912,2419,6
3912,5739,6
3912,9478,5
3913,2579,9
3913,1843,6
3914,4084,7
3914,9842,4
3914,9386,5
3915,9242,6
3915,4161,5
3915,1580,7
3916,7098,7
3916,7041,7
3917,7698,7
3917,5477,5
3917,8662,6
3918,5363,5
3918,1449,8
3918,3823,5
3919,4105,7
3919,1386,9
3919,1233,8
3920,4610,8
3920,3368,8
3920,5647,6
3921,5316,6
3921,7789,8
3921,2162,7
3922,1732,9
3922,5754,7
3922,6721,7
3923,1828,9
3923,4893,5
3923,4788,8
3924,3534,6
3924,5692,5
3925,8251,8
3926,4857,5
3926,6605,7
3926,4338,7
3927,8193,5
3927,5948,7
3928,9655,4
3928,9954,6
3929,7483,6
3929,4582,8
3929,9496,7
3930,2943,8
3930,4150,6
3931,5860,5
3931,8276,8
3931,1093,8
3932,309,8
3933,9379,5
3933,9826,6
3933,8931,6
3934,5028,5
3934,5975,7
3935,3289,7
3935,1067,6
3935,588,8
3936,7953,6
3937,1544,7
3938,6494,5
3939,7543,7
3940,4012,5
3940,5263,6
3941,3943,6
3942,5312,5
3942,166,9
3942,4823,8
3943,2580,6
3944,2605,6
3944,9904,7
3945,7133,7
3945,5854,8
3945,1319,7
3946,9929,6
3947,8260,5
3948,5347,7
3948,3973,7
3949,29,8
3950,6474,5
3950,5389,5
3950,3299,7
3951,2247,6
3951,5441,7
3951,6800,7
3952,8490,6
3953,5774,6
3953,7786,6
3954,9823,5
3954,5654,6
3954,3694,6
3955,2938,9
3955,9063,6
3955,2475,6
3956,5221,7
3956,4540,5
3957,3764,8
3957,3073,9
3958,4720,6
3958,1468,6
3959,7156,6
3960,1538,6
3961,6034,8
3961,3408,8
3962,8302,8
3962,4687,5
3962,7444,5
3963,1693,8
3964,387,8
3964,9539,7
3964,5825,8
3965,2295,9
3965,3749,7
3966,6627,5
3966,8186,8
3966,3503,8
3967,6804,8
3967,3232,9
3967,9813,7
3968,6572,6
3968,7842,7
3968,8422,6
3969,7194,6
3969,4510,6
3970,2124,9
3971,4172,5
3971,3674,6
3971,7347,6
3972,1760,9
3972,8754,4
3973,9488,7
3973,7408,5
3973,5887,8
3974,6141,8
3974,1265,9
3974,1709,7
3975,1433,9
3975,8500,7
3975,7199,6
3976,2311,9
3976,3378,8
3977,3150,8
3977,1154,9
3978,9837,5
3978,9091,5
3979,1763,6
3979,901,9
3980,6482,5
3980,8399,5
3980,5846,5
3981,508,7
3982,483,9
3983,9216,5
3983,5388,7
3983,4803,7
3984,4784,5
3985,7134,7
3986,1686,8
3986,9500,6
3986,8489,7
3987,9744,4
3988,3925,8
3988,6530,5
3988,5955,7
3989,4594,6
3989,7241,5
3990,7644,5
3990,8756,5
3990,7493,7
3991,760,8
